id,nombre,rol_primario,rol_secundario,precision,tiempo_reaccion,habilidad_tactica,rendimiento_hardpoint,rendimiento_domination,rendimiento_control,rendimiento_search_destroy
1,Alex,slayer,obj,85,200,70,80,75,70,65
2,Maria,obj,support,78,220,85,70,80,85,90
3,Juan,support,igl,82,210,90,65,70,88,85
4,Lucia,igl,slayer,75,230,95,60,65,75,80
5,Carlos,slayer,support,88,190,80,85,78,72,68
6,Ana,sniper,obj,80,215,65,55,60,58,92
7,Pedro,support,obj,70,240,88,68,72,90,80
8,Sofia,obj,sniper,77,225,75,72,76,74,88
9,Diego,slayer,igl,90,185,80,88,82,78,70
10,Elena,igl,support,73,235,92,62,68,80,85
11,Miguel,slayer,obj,86,195,72,82,77,69,66
12,Carmen,support,slayer,79,225,87,66,73,85,78
13,Roberto,obj,support,81,205,83,75,82,80,88
14,Isabella,sniper,igl,84,200,88,58,62,65,95
15,Fernando,igl,obj,76,240,93,63,70,82,83
16,Valeria,slayer,sniper,92,180,75,86,80,73,72
17,Andres,support,igl,74,230,91,67,71,87,81
18,Camila,obj,slayer,83,210,78,78,85,76,74
19,Javier,sniper,support,89,190,70,60,65,68,90
20,Natalia,igl,sniper,77,235,94,61,66,78,86
21,Ricardo,slayer,obj,87,185,73,84,79,71,67
22,Paola,support,obj,72,245,89,69,74,88,79
23,Sergio,obj,igl,80,215,86,76,83,81,82
24,Gabriela,sniper,slayer,91,175,68,62,68,70,93
25,Arturo,igl,support,75,250,96,58,63,84,87
26,Monica,slayer,igl,89,188,81,87,81,77,69
27,Raul,support,sniper,78,228,85,64,69,86,84
28,Adriana,obj,support,82,208,82,77,84,83,85
29,Emilio,sniper,obj,85,198,66,59,64,62,91
30,Beatriz,igl,slayer,71,242,94,57,61,79,88
31,Oscar,slayer,support,93,182,74,89,83,75,71
32,Daniela,support,obj,76,232,90,70,76,91,82
33,Guillermo,obj,slayer,84,202,79,81,87,78,76
34,Lorena,sniper,igl,88,192,87,61,67,69,94
35,Hector,igl,obj,74,238,95,64,72,85,89
36,Veronica,slayer,sniper,90,178,76,85,78,72,73
37,Mauricio,support,igl,73,248,92,66,70,89,86
38,Patricia,obj,slayer,81,212,80,79,86,77,75
39,Eduardo,sniper,support,86,195,69,58,63,66,92
40,Mariana,igl,sniper,75,245,93,59,65,81,90
41,Victor,slayer,obj,91,180,77,88,82,74,68
42,Silvia,support,slayer,77,225,88,67,73,87,80
43,Francisco,obj,support,79,218,84,74,81,84,87
44,Alejandra,sniper,obj,87,188,71,56,61,64,95
45,Manuel,igl,slayer,72,240,97,60,66,83,84
46,Rosa,slayer,igl,94,175,78,90,84,76,70
47,Alfredo,support,sniper,80,220,86,65,71,88,83
48,Claudia,obj,igl,78,235,85,73,79,82,91
49,Ignacio,sniper,slayer,92,185,67,63,69,71,89
50,Julia,igl,support,76,252,94,62,67,86,88
51,Lorenzo,slayer,obj,85,193,75,83,80,73,69
52,Teresa,support,obj,74,227,89,68,75,90,81
53,Pablo,obj,slayer,83,207,81,80,88,79,77
54,Cristina,sniper,igl,89,190,88,57,60,67,96
55,Ramon,igl,obj,71,243,96,61,69,87,85
56,Angela,slayer,support,88,183,79,86,79,75,72
57,Enrique,support,slayer,75,233,91,69,74,89,78
58,Sandra,obj,sniper,82,213,76,76,83,74,86
59,Ruben,sniper,support,90,187,68,54,58,65,93
60,Luz,igl,slayer,73,247,95,58,64,84,89
61,Cesar,slayer,igl,92,177,80,91,85,77,71
62,Esperanza,support,obj,77,230,87,71,77,92,82
63,Gerardo,obj,support,81,205,83,78,85,81,88
64,Pilar,sniper,slayer,86,195,72,60,66,68,94
65,Armando,igl,sniper,70,245,98,56,62,88,90
66,Rocio,slayer,obj,93,172,76,89,83,78,73
67,Teodoro,support,igl,79,238,93,67,72,91,87
68,Blanca,obj,slayer,84,210,78,82,89,80,79
69,Agustin,sniper,support,91,180,69,55,59,63,92
70,Dolores,igl,obj,72,250,97,63,70,85,86
71,Jaime,slayer,sniper,87,188,77,84,77,72,74
72,Guadalupe,support,slayer,76,235,90,70,76,93,83
73,Esteban,obj,igl,80,215,86,77,84,83,91
74,Amparo,sniper,obj,88,192,70,58,63,66,95
75,Rodolfo,igl,support,74,242,94,61,68,89,88
76,Concepcion,slayer,igl,95,170,81,92,86,79,75
77,Salvador,support,sniper,78,225,88,66,73,90,85
78,Remedios,obj,support,83,208,84,79,87,86,89
79,Leopoldo,sniper,slayer,90,183,71,62,68,69,91
80,Josefa,igl,sniper,75,248,96,60,65,87,92
81,Domingo,slayer,obj,89,185,78,87,81,76,70
82,Antonia,support,obj,73,240,91,72,78,94,84
